Grading at Sun Feb 16 12:54:17 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 20, column 1 
Checking for int main(void)
Found on line 46, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0006500 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0006500 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0047000 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0047000 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0004900 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0004900 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0047500 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0047500 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0000800 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0000800 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0048700 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0048700 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0009000 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0009000 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0049900 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0049900 |   403  | Correct
 240 |     0.00 | 2942.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   231  | Correct
 240 |     0.00 | 2942.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   377  | Correct
 240 |     0.00 | 2942.00 | 0.0026700 |   597  | -3567.00 | 0.0044700 |   219  | Correct
 240 |     0.00 | 2942.00 | 0.0026700 |   597  | -3567.00 | 0.0044700 |   373  | Correct
 240 |     0.00 | 2942.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   221  | Correct
 240 |     0.00 | 2942.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   376  | Correct
 240 |     0.00 | 2942.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   227  | Correct
 240 |     0.00 | 2942.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   383  | Correct
 240 |     0.00 | 2942.00 | 0.0026700 |   596  | -3567.00 | 0.0004000 |   216  | Correct
